; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\stm3210b-eval\stm32f10x_flash.o --asm_dir=.\STM3210B-EVAL\ --list_dir=.\STM3210B-EVAL\ --depend=.\stm3210b-eval\stm32f10x_flash.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931 -I..\inc -I..\..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\..\Utilities\STM32_EVAL -I..\..\..\Utilities\STM32_EVAL\Common -I..\..\..\Utilities\STM32_EVAL\STM3210B_EVAL -ID:\Keil5\ARM\RV31\INC -ID:\Keil5\ARM\CMSIS\Include -ID:\Keil5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=526 -DUSE_STDPERIPH_DRIVER -DSTM32F10X_MD -DUSE_STM3210B_EVAL --omf_browse=.\stm3210b-eval\stm32f10x_flash.crf ..\..\..\Libraries\STM32F10x_StdPeriph_Driver\src\stm32f10x_flash.c]
                          THUMB

                          AREA ||i.FLASH_ClearFlag||, CODE, READONLY, ALIGN=2

                  FLASH_ClearFlag PROC
;;;1443     */
;;;1444   void FLASH_ClearFlag(uint32_t FLASH_FLAG)
000058  2100              MOVS     r1,#0                 ;1073
00005a  e000              B        |L22.94|
                  |L22.92|
00005c  21a5              MOVS     r1,#0xa5              ;1077
                  |L22.94|
00005e  8001              STRH     r1,[r0,#0]            ;1077
000060  4628              MOV      r0,r5                 ;1080
000062  f7fffffe          BL       FLASH_WaitForLastOperation
000066  2805              CMP      r0,#5                 ;1082
000068  d0ec              BEQ      |L22.68|
00006a  6921              LDR      r1,[r4,#0x10]         ;1085
00006c  f64172ef          MOV      r2,#0x1fef            ;1085
000070  4011              ANDS     r1,r1,r2              ;1085
000072  6121              STR      r1,[r4,#0x10]         ;1085
000074  bd70              POP      {r4-r6,pc}
;;;1100   
                          ENDP

000076  0000              DCW      0x0000
                  |L22.120|
                          DCD      0x45670123
                  |L22.124|
                          DCD      0x40022000
                  |L22.128|
                          DCD      0xcdef89ab
                  |L22.132|
                          DCD      0x1ffff800

                          AREA ||i.FLASH_SetLatency||, CODE, READONLY, ALIGN=2

                  FLASH_SetLatency PROC
;;;254      */
;;;255    void FLASH_SetLatency(uint32_t FLASH_Latency)
000000  4a03              LDR      r2,|L23.16|
;;;256    {
;;;257      uint32_t tmpreg = 0;
;;;258      
;;;259      /* Check the parameters */
;;;260      assert_param(IS_FLASH_LATENCY(FLASH_Latency));
;;;261      
;;;262      /* Read the ACR register */
;;;263      tmpreg = FLASH->ACR;  
000002  6811              LDR      r1,[r2,#0]
;;;264      
;;;265      /* Sets the Latency value */
;;;266      tmpreg &= ACR_LATENCY_Mask;
000004  f0010138          AND      r1,r1,#0x38
;;;267      tmpreg |= FLASH_Latency;
000008  4301              ORRS     r1,r1,r0
;;;268      
;;;269      /* Write the ACR register */
;;;270      FLASH->ACR = tmpreg;
00000a  6011              STR      r1,[r2,#0]
;;;271    }
00000c  4770              BX       lr
;;;272    
                          ENDP

00000e  0000              DCW      0x0000
                  |L23.16|
                          DCD      0x40022000

                          AREA ||i.FLASH_Unlock||, CODE, READONLY, ALIGN=2

                  FLASH_Unlock PROC
;;;319      */
;;;320    void FLASH_Unlock(void)
000000  4803              LDR      r0,|L24.16|
;;;321    {
;;;322      /* Authorize the FPEC of Bank1 Access */
;;;323      FLASH->KEYR = FLASH_KEY1;
000002  4902              LDR      r1,|L24.12|
000004  6041              STR      r1,[r0,#4]
;;;324      FLASH->KEYR = FLASH_KEY2;
000006  4903              LDR      r1,|L24.20|
000008  6041              STR      r1,[r0,#4]
;;;325    
;;;326    #ifdef STM32F10X_XL
;;;327      /* Authorize the FPEC of Bank2 Access */
;;;328      FLASH->KEYR2 = FLASH_KEY1;
;;;329      FLASH->KEYR2 = FLASH_KEY2;
;;;330    #endif /* STM32F10X_XL */
;;;331    }
00000a  4770              BX       lr
;;;332    /**
                          ENDP

                  |L24.12|
                          DCD      0x45670123
                  |L24.16|
                          DCD      0x40022000
                  |L24.20|
                          DCD      0xcdef89ab

                          AREA ||i.FLASH_UnlockBank1||, CODE, READONLY, ALIGN=2

                  FLASH_UnlockBank1 PROC
;;;340      */
;;;341    void FLASH_UnlockBank1(void)
000000  4803              LDR      r0,|L25.16|
;;;342    {
;;;343      /* Authorize the FPEC of Bank1 Access */
;;;344      FLASH->KEYR = FLASH_KEY1;
000002  4902              LDR      r1,|L25.12|
000004  6041              STR      r1,[r0,#4]
;;;345      FLASH->KEYR = FLASH_KEY2;
000006  4903              LDR      r1,|L25.20|
000008  6041              STR      r1,[r0,#4]
;;;346    }
00000a  4770              BX       lr
;;;347    
                          ENDP

                  |L25.12|
                          DCD      0x45670123
                  |L25.16|
                          DCD      0x40022000
                  |L25.20|
                          DCD      0xcdef89ab

                          AREA ||i.FLASH_UserOptionByteConfig||, CODE, READONLY, ALIGN=2

                  FLASH_UserOptionByteConfig PROC
;;;1118     */
;;;1119   FLASH_Status FLASH_UserOptionByteConfig(uint16_t OB_IWDG, uint16_t OB_STOP, uint16_t OB_STDBY)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;1120   {
;;;1121     FLASH_Status status = FLASH_COMPLETE; 
;;;1122   
;;;1123     /* Check the parameters */
;;;1124     assert_param(IS_OB_IWDG_SOURCE(OB_IWDG));
;;;1125     assert_param(IS_OB_STOP_SOURCE(OB_STOP));
;;;1126     assert_param(IS_OB_STDBY_SOURCE(OB_STDBY));
;;;1127   
;;;1128     /* Authorize the small information block programming */
;;;1129     FLASH->OPTKEYR = FLASH_KEY1;
000004  4c13              LDR      r4,|L26.84|
000006  4607              MOV      r7,r0                 ;1120
000008  4811              LDR      r0,|L26.80|
00000a  4616              MOV      r6,r2                 ;1120
00000c  460d              MOV      r5,r1                 ;1120
00000e  60a0              STR      r0,[r4,#8]
;;;1130     FLASH->OPTKEYR = FLASH_KEY2;
000010  4811              LDR      r0,|L26.88|
000012  60a0              STR      r0,[r4,#8]
;;;1131     
;;;1132     /* Wait for last operation to be completed */
;;;1133     status = FLASH_WaitForLastOperation(ProgramTimeout);
000014  f44f5800          MOV      r8,#0x2000
000018  4640              MOV      r0,r8
00001a  f7fffffe          BL       FLASH_WaitForLastOperation
;;;1134     
;;;1135     if(status == FLASH_COMPLETE)
00001e  2804              CMP      r0,#4
000020  d113              BNE      |L26.74|
;;;1136     {  
;;;1137       /* Enable the Option Bytes Programming operation */
;;;1138       FLASH->CR |= CR_OPTPG_Set; 
000022  6920              LDR      r0,[r4,#0x10]
000024  f0400010          ORR      r0,r0,#0x10
000028  6120              STR      r0,[r4,#0x10]
;;;1139              
;;;1140       OB->USER = OB_IWDG | (uint16_t)(OB_STOP | (uint16_t)(OB_STDBY | ((uint16_t)0xF8))); 
00002a  4335              ORRS     r5,r5,r6
00002c  490b              LDR      r1,|L26.92|
00002e  433d              ORRS     r5,r5,r7
000030  f04500f8          ORR      r0,r5,#0xf8
000034  8008              STRH     r0,[r1,#0]
;;;1141     
;;;1142       /* Wait for last operation to be completed */
;;;1143       status = FLASH_WaitForLastOperation(ProgramTimeout);
000036  4640              MOV      r0,r8
000038  f7fffffe          BL       FLASH_WaitForLastOperation
;;;1144       if(status != FLASH_TIMEOUT)
00003c  2805              CMP      r0,#5
00003e  d004              BEQ      |L26.74|
;;;1145       {
;;;1146         /* if the program operation is completed, disable the OPTPG Bit */
;;;1147         FLASH->CR &= CR_OPTPG_Reset;
000040  6921              LDR      r1,[r4,#0x10]
000042  f64172ef          MOV      r2,#0x1fef
000046  4011              ANDS     r1,r1,r2
000048  6121              STR      r1,[r4,#0x10]
                  |L26.74|
;;;1148       }
;;;1149     }    
;;;1150     /* Return the Option Byte program Status */
;;;1151     return status;
;;;1152   }
00004a  e8bd81f0          POP      {r4-r8,pc}
;;;1153   
                          ENDP

00004e  0000              DCW      0x0000
                  |L26.80|
                          DCD      0x45670123
                  |L26.84|
                          DCD      0x40022000
                  |L26.88|
                          DCD      0xcdef89ab
                  |L26.92|
                          DCD      0x1ffff802

                          AREA ||i.FLASH_WaitForLastBank1Operation||, CODE, READONLY, ALIGN=2

                  FLASH_WaitForLastBank1Operation PROC
;;;1623     */
;;;1624   FLASH_Status FLASH_WaitForLastBank1Operation(uint32_t Timeout)
000000  b500              PUSH     {lr}
;;;1625   { 
000002  4603              MOV      r3,r0
;;;1626     FLASH_Status status = FLASH_COMPLETE;
;;;1627      
;;;1628     /* Check for the Flash Status */
;;;1629     status = FLASH_GetBank1Status();
000004  f7fffffe          BL       FLASH_GetBank1Status
;;;1630     /* Wait for a Flash operation to complete or a TIMEOUT to occur */
;;;1631     while((status == FLASH_FLAG_BANK1_BSY) && (Timeout != 0x00))
000008  e003              B        |L27.18|
;;;1632     {
;;;1633       status = FLASH_GetBank1Status();
00000a  bf00              NOP      
                  |L27.12|
00000c  f7fffffe          BL       FLASH_GetBank1Status
000010  1e5b              SUBS     r3,r3,#1
                  |L27.18|
000012  2801              CMP      r0,#1                 ;1631
000014  d003              BEQ      |L27.30|
;;;1634       Timeout--;
;;;1635     }
;;;1636     if(Timeout == 0x00 )
000016  2b00              CMP      r3,#0
000018  d100              BNE      |L27.28|
                  |L27.26|
;;;1637     {
;;;1638       status = FLASH_TIMEOUT;
00001a  2005              MOVS     r0,#5
                  |L27.28|
;;;1639     }
;;;1640     /* Return the operation status */
;;;1641     return status;
;;;1642   }
00001c  bd00              POP      {pc}
                  |L27.30|
00001e  2b00              CMP      r3,#0                 ;1631
000020  d1f4              BNE      |L27.12|
000022  e7fa              B        |L27.26|
;;;1643   
                          ENDP


                          AREA ||i.FLASH_WaitForLastOperation||, CODE, READONLY, ALIGN=2

                  FLASH_WaitForLastOperation PROC
;;;1595     */
;;;1596   FLASH_Status FLASH_WaitForLastOperation(uint32_t Timeout)
000000  b500              PUSH     {lr}
;;;1597   { 
000002  4603              MOV      r3,r0
;;;1598     FLASH_Status status = FLASH_COMPLETE;
;;;1599      
;;;1600     /* Check for the Flash Status */
;;;1601     status = FLASH_GetBank1Status();
000004  f7fffffe          BL       FLASH_GetBank1Status
;;;1602     /* Wait for a Flash operation to complete or a TIMEOUT to occur */
;;;1603     while((status == FLASH_BUSY) && (Timeout != 0x00))
000008  e003              B        |L28.18|
;;;1604     {
;;;1605       status = FLASH_GetBank1Status();
00000a  bf00              NOP      
                  |L28.12|
00000c  f7fffffe          BL       FLASH_GetBank1Status
000010  1e5b              SUBS     r3,r3,#1
                  |L28.18|
000012  2801              CMP      r0,#1                 ;1603
000014  d003              BEQ      |L28.30|
;;;1606       Timeout--;
;;;1607     }
;;;1608     if(Timeout == 0x00 )
000016  2b00              CMP      r3,#0
000018  d100              BNE      |L28.28|
                  |L28.26|
;;;1609     {
;;;1610       status = FLASH_TIMEOUT;
00001a  2005              MOVS     r0,#5
                  |L28.28|
;;;1611     }
;;;1612     /* Return the operation status */
;;;1613     return status;
;;;1614   }
00001c  bd00              POP      {pc}
                  |L28.30|
00001e  2b00              CMP      r3,#0                 ;1603
000020  d1f4              BNE      |L28.12|
000022  e7fa              B        |L28.26|
;;;1615   
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\..\\Libraries\\STM32F10x_StdPeriph_Driver\\src\\stm32f10x_flash.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___17_stm32f10x_flash_c_a2a150d6____REV16|
#line 129 "D:\\Keil5\\ARM\\CMSIS\\Include\\core_cmInstr.h"
|__asm___17_stm32f10x_flash_c_a2a150d6____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___17_stm32f10x_flash_c_a2a150d6____REVSH|
#line 144
|__asm___17_stm32f10x_flash_c_a2a150d6____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
